
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/410.bwaves-2097B.champsimtrace.xz
CPU 0 Bimodal branch predictor
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
Heartbeat CPU 0 instructions: 190000000 cycles: 152578619 heartbeat IPC: 1.12217 cumulative IPC: 1.13143 (Simulation time: 0 hr 9 min 7 sec) 
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 3 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 3 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 4 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
Heartbeat CPU 0 instructions: 200000001 cycles: 161582819 heartbeat IPC: 1.11059 cumulative IPC: 1.13001 (Simulation time: 0 hr 9 min 34 sec) 
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
OFFSET CHANGED FROM 4 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 3 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 3 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
Heartbeat CPU 0 instructions: 210000003 cycles: 170496891 heartbeat IPC: 1.12182 cumulative IPC: 1.1295 (Simulation time: 0 hr 10 min 1 sec) 
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 2 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
